                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.33111,                 1.2575,                 3.2709,                 1.0144,                   0.36,                0.58333,                0.45141,                0.44687,                   0.36,                0.58333,                0.45141,                0.45141,                0.29201,                0.28635,                 7.6319,                0.91211,             0.00011432,             0.00011432,             0.00011432
                      2,                0.32993,                 0.3522,                 1.7893,                0.95022,                0.40782,                0.94093,                 0.7293,                0.65282,                0.40782,                0.94093,                 0.7293,                0.70432,                0.32944,                0.56447,                 15.318,                0.95488,             0.00024133,             0.00024133,             0.00024133
                      3,                0.37675,                0.47207,                 1.5019,                0.95196,                0.49376,                0.87214,                0.62616,                 0.5596,                0.49376,                0.87214,                0.62616,                0.53404,                0.44411,                 1.8289,                 8.3118,                 1.0847,             0.00036664,             0.00036664,             0.00036664
                      4,                0.35588,                0.37787,                 1.1695,                0.93215,                0.65103,                0.90348,                   0.92,                0.82519,                0.65103,                0.90348,                   0.92,                0.83996,                0.56487,                 1.1907,                 3.7742,                 1.1415,             0.00049025,             0.00049025,             0.00049025
                      5,                 0.4153,                0.45689,                  1.156,                0.97772,                0.00586,                0.41667,                0.00727,                0.00272,                0.00239,                    0.5,                0.00324,                0.00203,                 1.8465,                 13.834,                 172.63,                 2.2853,             0.00061216,             0.00061216,             0.00061216
                      6,                0.43266,                0.57276,                 1.1623,                0.99261,                0.07901,                0.19444,                  0.153,                0.09528,                0.06667,                0.11111,                 0.1339,                0.05793,                 2.2897,                  30.32,                 63.105,                 3.7996,             0.00073238,             0.00073238,             0.00073238
                      7,                0.44126,                0.52949,                0.95967,                0.99458,                0.07901,                0.19444,                  0.153,                0.09528,                0.06667,                0.11111,                 0.1339,                0.05793,                 2.5069,                 76.953,                    inf,                 5.3526,              0.0008509,              0.0008509,              0.0008509
                      8,                0.44739,                0.41791,                0.97313,                0.98694,                0.10925,                0.27778,                0.03053,                0.03002,                0.10789,                0.08333,                0.02986,                 0.0209,                 2.9498,                 50.701,                 121.45,                 3.8359,             0.00096772,             0.00096772,             0.00096772
                      9,                0.47593,                0.48508,                 1.0834,                0.99463,                0.41741,                0.52778,                0.33326,                0.25595,                0.41741,                0.52778,                  0.333,                0.26458,                 1.0938,                 3.7674,                 24.693,                 2.0662,              0.0010828,              0.0010828,              0.0010828
                     10,                0.46509,                0.47026,                0.94358,                0.98629,                0.36508,                0.47222,                0.43788,                0.33074,                0.36508,                0.47222,                0.38268,                 0.2298,                 1.5248,                 8.9024,                 17.201,                 2.5389,              0.0011963,              0.0011963,              0.0011963
                     11,                0.48502,                0.45917,                0.98192,                0.99632,                0.25091,                0.66667,                 0.3163,                0.26002,                0.14019,                0.38889,                0.18267,                0.09386,                 0.9212,                 23.061,                 6.5943,                 1.7061,               0.001308,               0.001308,               0.001308
                     12,                0.51949,                0.44872,                 1.0224,                 1.0088,                0.60544,                0.55556,                0.41995,                0.30307,                0.60544,                0.55556,                0.38139,                0.29614,                0.84674,                 7.2773,                 8.2246,                 1.7335,              0.0013253,              0.0013253,              0.0013253
                     13,                0.50983,                0.40806,                 1.0422,                 1.0314,                0.65196,                0.88889,                0.79747,                0.59067,                0.65196,                0.88889,                0.79747,                  0.686,                0.82061,                 1.0474,                 2.6184,                 1.6877,              0.0013253,              0.0013253,              0.0013253
                     14,                0.52336,                0.50509,                0.98622,                 1.0309,                0.47624,                 0.8499,                0.71533,                0.42763,                0.47624,                 0.8499,                0.72491,                 0.4971,                 1.3126,                 2.2705,                 7.1206,                  2.086,              0.0013158,              0.0013158,              0.0013158
                     15,                0.50339,                0.52044,                0.89738,                  1.012,                0.28842,                0.78723,                0.59464,                0.42448,                0.28842,                0.78723,                0.61449,                0.46183,                 1.1311,                 5.6088,                 7.0843,                 2.4778,              0.0013064,              0.0013064,              0.0013064
                     16,                0.49828,                0.47436,                0.92174,                 1.0333,                0.53428,                0.79988,                0.72776,                0.56707,                0.58611,                0.88129,                0.76845,                0.63257,                0.87103,                0.92855,                 2.3007,                 1.4996,               0.001297,               0.001297,               0.001297
                     17,                0.45476,                0.44728,                0.81031,                0.99002,                 0.6945,                0.73861,                0.81696,                 0.7048,                0.65483,                0.65528,                0.72011,                0.62187,                0.83305,                 4.1796,                 2.8126,                 1.6585,              0.0012875,              0.0012875,              0.0012875
                     18,                0.42467,                0.39127,                0.80207,                 0.9805,                0.67045,                0.83333,                0.86037,                 0.6044,                0.67045,                0.83333,                0.86037,                0.78311,                0.85977,                 1.8245,                 2.2844,                 1.5522,              0.0012781,              0.0012781,              0.0012781
                     19,                0.46557,                0.40014,                0.84368,                 0.9949,                0.50635,                0.70976,                 0.5583,                0.43598,                0.50635,                0.70976,                 0.5583,                0.53946,                0.69756,                  1.451,                 3.9546,                 1.3579,              0.0012687,              0.0012687,              0.0012687
                     20,                0.48094,                0.47177,                0.76864,                0.97057,                0.48038,                0.44444,                0.42874,                0.37093,                0.50517,                0.52778,                0.44972,                0.39866,                 1.1062,                 1.3554,                  3.307,                 1.6473,              0.0012592,              0.0012592,              0.0012592
                     21,                0.43811,                0.41285,                0.72108,                0.97664,                0.67808,                    0.5,                0.45909,                0.36159,                0.67808,                    0.5,                0.45909,                0.39119,                0.98046,                0.74062,                 2.5093,                 1.4126,              0.0012498,              0.0012498,              0.0012498
                     22,                0.45214,                0.42001,                 0.8132,                0.96343,                 0.6632,                0.85891,                 0.8697,                0.71216,                 0.6632,                0.85891,                 0.8697,                0.75083,                0.65868,                 1.0332,                 1.1244,                 1.2577,              0.0012404,              0.0012404,              0.0012404
                     23,                  0.428,                0.40741,                 0.7947,                 0.9773,                0.66583,                 0.8308,                 0.8697,                0.78759,                0.66583,                 0.8308,                 0.8697,                0.83042,                0.43758,                 1.1324,                0.93024,                 1.1251,              0.0012309,              0.0012309,              0.0012309
                     24,                0.42668,                0.49485,                0.77794,                0.95905,                0.93346,                0.89441,                0.93944,                0.85655,                 0.8083,                0.79794,                0.85878,                0.78472,                0.50683,                 2.6689,                0.78635,                 1.1247,              0.0012215,              0.0012215,              0.0012215
                     25,                0.41908,                0.51665,                0.79487,                0.98373,                0.85899,                0.70674,                0.90981,                0.84797,                0.85899,                0.70674,                0.90981,                0.88168,                 0.4472,                0.59678,                 1.0505,                 1.0721,              0.0012121,              0.0012121,              0.0012121
                     26,                0.39896,                0.36197,                0.70693,                0.95888,                0.60831,                0.72731,                0.83063,                0.75516,                0.60831,                0.72731,                0.83063,                0.80975,                0.46996,                0.71434,                 1.6058,                 1.1095,              0.0012026,              0.0012026,              0.0012026
                     27,                0.36021,                0.36583,                0.67942,                 0.9311,                0.58345,                 0.7172,                 0.8269,                0.75031,                0.58345,                 0.7172,                 0.8269,                0.72759,                0.44476,                 1.8021,                 2.0712,                 1.0995,              0.0011932,              0.0011932,              0.0011932
                     28,                0.37975,                0.34825,                0.69423,                0.93507,                0.87265,                0.90738,                0.93389,                0.88381,                0.87265,                0.90738,                0.93389,                 0.8904,                0.41763,                0.65227,                0.75099,                 1.0343,              0.0011838,              0.0011838,              0.0011838
                     29,                0.35858,                0.32799,                0.68586,                0.93873,                0.86559,                0.83264,                 0.9075,                0.88788,                0.86559,                0.83264,                 0.9075,                0.86455,                0.31507,                0.83822,                0.85205,                0.96428,              0.0011744,              0.0011744,              0.0011744
                     30,                0.37117,                0.35721,                 0.6453,                0.94582,                0.39477,                   0.75,                0.72924,                0.70211,                0.39477,                   0.75,                0.72924,                0.69203,                0.33722,                0.63816,                   2.18,                0.95604,              0.0011649,              0.0011649,              0.0011649
                     31,                 0.3772,                0.31085,                0.72462,                0.94531,                 0.7682,                0.72238,                0.92595,                0.88169,                 0.7682,                0.72238,                0.92595,                0.84524,                0.34174,                0.91988,                 1.1856,                0.97808,              0.0011555,              0.0011555,              0.0011555
                     32,                 0.3418,                0.32429,                 0.6359,                0.94169,                0.89444,                 0.8472,                0.97833,                 0.8985,                0.89444,                 0.8472,                0.97833,                 0.8975,                0.45518,                0.91715,                0.73046,                 1.1694,              0.0011461,              0.0011461,              0.0011461
                     33,                 0.3362,                0.32973,                0.62788,                0.92215,                0.83302,                0.83626,                0.92583,                0.80792,                0.83302,                0.83626,                0.92583,                0.88064,                0.38308,                0.38533,                 1.1546,                 1.0218,              0.0011366,              0.0011366,              0.0011366
                     34,                0.35069,                 0.2675,                0.61595,                0.94742,                0.80551,                0.90328,                0.89331,                0.85789,                0.80551,                0.90328,                0.89331,                0.89331,                0.37571,                0.27062,                0.82147,                0.98177,              0.0011272,              0.0011272,              0.0011272
                     35,                0.33702,                0.33482,                0.58723,                0.94234,                0.94168,                0.93067,                  0.995,                0.92676,                0.94168,                0.93067,                  0.995,                 0.9787,                0.35489,                0.26108,                0.52227,                0.95361,              0.0011178,              0.0011178,              0.0011178
                     36,                0.33507,                0.31318,                0.54494,                0.91148,                0.96205,                   0.99,                  0.995,                0.93937,                0.96205,                   0.99,                  0.995,                0.98062,                0.35976,                0.33382,                0.38267,                0.96691,              0.0011083,              0.0011083,              0.0011083
                     37,                0.36476,                0.32266,                 0.5852,                0.93526,                0.97576,                0.99236,                  0.995,                0.97578,                0.97576,                0.99236,                  0.995,                0.98267,                0.28376,                0.38499,                 0.3539,                0.91437,              0.0010989,              0.0010989,              0.0010989
                     38,                0.36491,                0.31641,                0.57878,                0.94415,                0.82457,                0.87216,                0.97833,                0.91975,                0.82457,                0.87216,                0.97833,                0.96577,                0.34611,                0.40885,                0.80058,                0.93011,              0.0010895,              0.0010895,              0.0010895
                     39,                0.34674,                0.34581,                0.59437,                0.92421,                0.76468,                0.77661,                0.79742,                0.77716,                0.76468,                0.77661,                0.79742,                0.78633,                0.31373,                 0.3328,                 1.0651,                0.90573,                0.00108,                0.00108,                0.00108
                     40,                0.32164,                 0.3054,                0.54573,                0.91687,                0.90733,                 0.9431,                0.97833,                0.94591,                0.90733,                 0.9431,                0.97833,                0.96656,                0.29291,                0.31663,                0.45043,                0.90483,              0.0010706,              0.0010706,              0.0010706
                     41,                0.31417,                0.29059,                0.52316,                0.91946,                0.94969,                0.85376,                0.97833,                0.94733,                0.94969,                0.85376,                0.97833,                0.96451,                0.27192,                0.33112,                0.50246,                0.89898,              0.0010612,              0.0010612,              0.0010612
                     42,                0.29449,                0.28994,                 0.4756,                0.91359,                0.81819,                0.98615,                  0.995,                0.95548,                0.81819,                0.98615,                  0.995,                0.96478,                0.33372,                0.48822,                0.54803,                 0.9246,              0.0010517,              0.0010517,              0.0010517
                     43,                0.31134,                0.28581,                 0.5807,                0.91591,                0.87547,                0.94926,                  0.945,                0.91852,                0.87547,                0.94926,                  0.945,                 0.9142,                0.30661,                0.34327,                0.55663,                0.90097,              0.0010423,              0.0010423,              0.0010423
                     44,                0.32053,                0.24722,                0.54113,                0.93758,                0.94872,                0.98639,                  0.995,                0.98315,                0.94872,                0.98639,                  0.995,                0.98094,                0.26741,                0.29518,                0.36442,                0.87262,              0.0010329,              0.0010329,              0.0010329
                     45,                0.31101,                0.29158,                0.52225,                0.91138,                0.86666,                 0.9921,                0.97833,                0.97833,                0.86666,                 0.9921,                0.97833,                0.96436,                0.28699,                0.30456,                0.46591,                0.88731,              0.0010234,              0.0010234,              0.0010234
                     46,                0.32882,                0.26427,                 0.5453,                0.92438,                0.90702,                0.86618,                  0.995,                0.93631,                0.90702,                0.86618,                  0.995,                 0.9774,                0.33882,                0.33457,                0.53841,                0.92585,               0.001014,               0.001014,               0.001014
                     47,                0.30979,                0.23496,                0.54384,                0.92119,                 0.7373,                0.79319,                0.90355,                 0.8769,                 0.7373,                0.79319,                0.90355,                0.89709,                0.27726,                0.39148,                 1.5382,                0.89514,              0.0010046,              0.0010046,              0.0010046
                     48,                0.32818,                0.28077,                0.57245,                0.92071,                0.85292,                0.83876,                0.93944,                0.93944,                0.85292,                0.83876,                0.93944,                0.93125,                0.22589,                0.38054,                0.80979,                 0.8667,             0.00099516,             0.00099516,             0.00099516
                     49,                0.31441,                0.26857,                0.59661,                0.91454,                0.92735,                0.83266,                0.97833,                0.96746,                0.92735,                0.83266,                0.97833,                 0.9662,                0.25591,                0.32866,                0.63301,                0.89154,             0.00098572,             0.00098572,             0.00098572
                     50,                0.27775,                0.26006,                0.50252,                0.90121,                0.87087,                0.92048,                  0.995,                0.98489,                0.87087,                0.92048,                  0.995,                0.98486,                0.24884,                0.28987,                  0.639,                0.87354,             0.00097629,             0.00097629,             0.00097629
                     51,                 0.3076,                0.25475,                0.52337,                0.92012,                0.84448,                  0.919,                  0.995,                0.98486,                0.84448,                  0.919,                  0.995,                0.98476,                0.24116,                0.30378,                0.54537,                0.87005,             0.00096686,             0.00096686,             0.00096686
                     52,                0.29764,                0.25099,                0.49929,                0.89911,                0.77278,                      1,                  0.995,                 0.9639,                0.77278,                      1,                  0.995,                0.98468,                0.27018,                0.34709,                0.49538,                0.90901,             0.00095743,             0.00095743,             0.00095743
                     53,                0.27364,                0.29518,                0.45055,                0.90019,                0.80031,                      1,                  0.995,                0.97431,                0.80031,                      1,                  0.995,                  0.995,                0.25157,                0.34504,                0.57033,                0.90209,               0.000948,               0.000948,               0.000948
                     54,                 0.3024,                0.29696,                 0.5125,                0.92637,                0.94545,                0.88889,                   0.94,                  0.909,                0.94545,                0.88889,                   0.94,                   0.94,                0.31024,                0.38441,                0.68991,                 0.9517,             0.00093857,             0.00093857,             0.00093857
                     55,                0.28016,                0.24096,                0.48575,                0.91322,                0.96919,                0.88889,                0.88978,                0.86513,                0.96919,                0.88889,                0.88978,                0.87948,                0.26014,                0.36729,                0.61086,                0.88843,             0.00092914,             0.00092914,             0.00092914
                     56,                0.29376,                0.25981,                0.49306,                0.92159,                0.96768,                0.92209,                  0.995,                0.96017,                0.96768,                0.92209,                  0.995,                0.97037,                0.27346,                 0.4155,                0.40048,                0.91175,              0.0009197,              0.0009197,              0.0009197
                     57,                0.28773,                0.24296,                0.48474,                0.90588,                 0.9788,                0.99125,                  0.995,                 0.9869,                 0.9788,                0.99125,                  0.995,                0.98482,                0.21808,                0.39171,                0.32759,                 0.8655,             0.00091027,             0.00091027,             0.00091027
                     58,                0.27437,                0.23705,                0.43347,                0.91117,                0.97759,                      1,                  0.995,                  0.995,                0.97759,                      1,                  0.995,                 0.9851,                0.26049,                0.32571,                0.27559,                0.86835,             0.00090084,             0.00090084,             0.00090084
                     59,                0.28889,                0.25662,                0.51484,                0.91264,                0.96793,                0.99824,                  0.995,                  0.995,                0.96793,                0.99824,                  0.995,                0.98498,                0.22826,                 0.2938,                0.28897,                0.85643,             0.00089141,             0.00089141,             0.00089141
                     60,                0.28662,                0.24079,                0.54525,                0.90815,                0.96668,                      1,                  0.995,                  0.995,                0.96668,                      1,                  0.995,                0.98287,                0.24032,                0.28853,                0.26087,                0.86721,             0.00088198,             0.00088198,             0.00088198
                     61,                0.27906,                0.26284,                0.49036,                0.91244,                0.97268,                      1,                  0.995,                0.97923,                0.97268,                      1,                  0.995,                0.98114,                0.27314,                0.28781,                0.27657,                0.90704,             0.00087255,             0.00087255,             0.00087255
                     62,                 0.2696,                0.25442,                 0.4794,                0.89126,                0.97516,                      1,                  0.995,                0.95395,                0.97516,                      1,                  0.995,                0.96173,                0.30676,                 0.3225,                0.27494,                0.93404,             0.00086312,             0.00086312,             0.00086312
                     63,                 0.2654,                0.19909,                0.46023,                0.89068,                 0.9348,                      1,                  0.995,                0.97167,                 0.9348,                      1,                  0.995,                0.95936,                0.29435,                0.29765,                0.28393,                0.91252,             0.00085368,             0.00085368,             0.00085368
                     64,                0.26403,                0.21332,                0.51186,                0.91218,                0.87755,                0.81404,                0.84421,                 0.8206,                0.87755,                0.81404,                0.84421,                0.80672,                0.25396,                0.31965,                 1.0144,                0.87616,             0.00084425,             0.00084425,             0.00084425
                     65,                0.27268,                 0.2377,                0.49391,                0.89817,                 0.9197,                 0.9254,                0.97833,                0.94003,                 0.9197,                 0.9254,                0.97833,                0.93354,                0.33176,                0.31266,                0.60187,                0.99943,             0.00083482,             0.00083482,             0.00083482
                     66,                0.26873,                0.24258,                0.45816,                0.90149,                0.98663,                0.92796,                  0.995,                0.94494,                0.98663,                0.92796,                  0.995,                0.96664,                0.34958,                0.37376,                0.38888,                 1.0495,             0.00082539,             0.00082539,             0.00082539
                     67,                0.24721,                0.18948,                0.42354,                0.88894,                0.98696,                0.93438,                  0.995,                0.92049,                0.98696,                0.93438,                  0.995,                0.96627,                0.35261,                0.31554,                0.37833,                  1.029,             0.00081596,             0.00081596,             0.00081596
                     68,                0.28976,                0.23716,                0.56288,                0.90237,                0.97183,                0.99274,                  0.995,                 0.9381,                0.97183,                0.99274,                  0.995,                  0.995,                0.30492,                0.30361,                0.43993,                 0.8945,             0.00080653,             0.00080653,             0.00080653
                     69,                 0.2696,                0.25091,                0.46032,                0.90126,                0.97284,                      1,                  0.995,                0.95344,                0.97284,                      1,                  0.995,                0.98477,                0.24218,                0.29737,                0.33262,                0.87025,              0.0007971,              0.0007971,              0.0007971
                     70,                0.26756,                  0.239,                0.45116,                0.91634,                 0.9614,                0.98969,                  0.995,                0.98535,                 0.9614,                0.98969,                  0.995,                0.98696,                0.18948,                0.28146,                0.26618,                0.84507,             0.00078766,             0.00078766,             0.00078766
                     71,                0.25212,                 0.2369,                0.44401,                0.89465,                0.93026,                0.98393,                  0.995,                 0.9838,                0.93026,                0.98393,                  0.995,                0.98545,                0.19373,                0.28064,                0.25241,                0.84954,             0.00077823,             0.00077823,             0.00077823
                     72,                0.27189,                0.22711,                0.47119,                0.89176,                 0.9661,                0.92634,                  0.995,                0.97591,                 0.9661,                0.92634,                  0.995,                0.97174,                0.27767,                0.39113,                0.42502,                0.90102,              0.0007688,              0.0007688,              0.0007688
                     73,                0.25715,                0.23208,                0.47303,                0.89906,                0.96132,                0.99416,                  0.995,                0.94369,                0.96132,                0.99416,                  0.995,                0.94195,                0.33005,                0.41065,                0.40853,                0.96532,             0.00075937,             0.00075937,             0.00075937
                     74,                0.24394,                0.23447,                0.42058,                0.88603,                0.96367,                0.99227,                  0.995,                0.92612,                0.96367,                0.99227,                  0.995,                0.95377,                0.29151,                 0.3252,                0.35683,                0.91353,             0.00074994,             0.00074994,             0.00074994
