                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     75,                0.24335,                0.23694,                0.41487,                0.89677,                0.96066,                0.99512,                  0.995,                0.96162,                0.96066,                0.99512,                  0.995,                0.96994,                0.24268,                0.27186,                0.27815,                0.89833,             0.00074051,             0.00074051,             0.00074051
                     76,                0.24386,                0.21222,                 0.4381,                0.89513,                0.94954,                0.99066,                  0.995,                0.95723,                0.94954,                0.99066,                  0.995,                0.97388,                0.33083,                0.29125,                0.35488,                0.92868,             0.00073108,             0.00073108,             0.00073108
                     77,                0.23613,                0.21926,                0.43279,                0.89008,                0.94266,                0.98997,                  0.995,                0.91752,                0.94266,                0.98997,                  0.995,                 0.9778,                0.37809,                0.29026,                0.36682,                0.94587,             0.00072164,             0.00072164,             0.00072164
                     78,                0.25238,                0.20972,                0.41419,                0.89989,                0.91785,                0.98926,                  0.995,                0.92506,                0.91785,                0.98926,                  0.995,                0.97575,                0.36926,                0.30422,                0.35299,                0.96777,             0.00071221,             0.00071221,             0.00071221
                     79,                0.23907,                0.24128,                 0.3865,                0.89005,                0.96786,                 0.9981,                  0.995,                0.94817,                0.96786,                 0.9981,                  0.995,                0.98729,                0.37815,                0.28269,                0.32109,                 1.0111,             0.00070278,             0.00070278,             0.00070278
                     80,                0.23623,                0.20847,                0.37972,                0.87642,                0.96183,                0.92262,                  0.995,                0.95803,                0.96183,                0.92262,                  0.995,                0.98797,                0.31134,                  0.329,                0.42137,                0.92304,             0.00069335,             0.00069335,             0.00069335
                     81,                0.24889,                0.21076,                 0.3594,                0.88907,                0.95924,                      1,                  0.995,                0.98331,                0.95924,                      1,                  0.995,                0.97366,                0.23612,                 0.2722,                0.28288,                0.86507,             0.00068392,             0.00068392,             0.00068392
                     82,                0.25075,                0.21926,                0.38573,                 0.8931,                0.97146,                      1,                  0.995,                0.98312,                0.97146,                      1,                  0.995,                0.98513,                0.21945,                0.27481,                0.24933,                0.85629,             0.00067449,             0.00067449,             0.00067449
                     83,                0.24356,                0.23427,                0.38683,                0.89322,                0.96036,                      1,                  0.995,                  0.995,                0.96036,                      1,                  0.995,                  0.985,                  0.224,                0.28038,                0.24399,                 0.8581,             0.00066506,             0.00066506,             0.00066506
                     84,                0.25753,                0.22491,                0.42032,                0.89094,                 0.9726,                      1,                  0.995,                  0.995,                 0.9726,                      1,                  0.995,                0.98505,                0.24131,                0.30567,                  0.273,                0.86556,             0.00065563,             0.00065563,             0.00065563
                     85,                0.23683,                0.21304,                0.39931,                0.90487,                0.97877,                      1,                  0.995,                0.97523,                0.97877,                      1,                  0.995,                  0.995,                0.23883,                 0.2702,                0.23935,                0.85985,             0.00064619,             0.00064619,             0.00064619
                     86,                0.21715,                0.17593,                0.35832,                0.89313,                0.96633,                      1,                  0.995,                  0.995,                0.96633,                      1,                  0.995,                0.98326,                0.18179,                0.24131,                0.22898,                 0.8366,             0.00063676,             0.00063676,             0.00063676
                     87,                 0.2476,                0.21324,                0.38369,                 0.8829,                0.96867,                      1,                  0.995,                  0.995,                0.96867,                      1,                  0.995,                0.98358,                0.20002,                0.24269,                0.22222,                0.85437,             0.00062733,             0.00062733,             0.00062733
                     88,                0.22511,                0.19609,                0.36543,                0.88181,                0.94938,                 0.9301,                  0.995,                  0.995,                0.94938,                 0.9301,                  0.995,                  0.995,                0.21056,                0.27429,                0.29233,                0.84425,              0.0006179,              0.0006179,              0.0006179
                     89,                0.23121,                0.20001,                 0.3625,                0.88142,                0.81885,                0.99015,                  0.995,                 0.9838,                0.81885,                0.99015,                  0.995,                  0.995,                0.21261,                0.27326,                0.35062,                0.84753,             0.00060847,             0.00060847,             0.00060847
                     90,                0.23607,                0.25534,                0.40289,                0.90455,                0.89576,                0.99282,                  0.995,                0.97221,                0.89576,                0.99282,                  0.995,                0.98154,                0.21332,                0.24299,                0.30015,                0.85233,             0.00059904,             0.00059904,             0.00059904
                     91,                0.23526,                0.22842,                0.35834,                0.87734,                 0.9528,                 0.9885,                  0.995,                0.97098,                 0.9528,                 0.9885,                  0.995,                0.98732,                0.22008,                0.21135,                0.26425,                0.85019,             0.00058961,             0.00058961,             0.00058961
                     92,                0.24972,                0.24193,                0.38474,                0.89765,                0.87111,                0.95035,                  0.995,                0.98118,                0.87111,                0.95035,                  0.995,                  0.995,                0.21482,                 0.2232,                0.42882,                0.85545,             0.00058017,             0.00058017,             0.00058017
                     93,                0.22486,                  0.236,                0.35851,                0.89062,                0.88797,                0.93321,                  0.995,                  0.995,                0.88797,                0.93321,                  0.995,                  0.995,                0.20513,                0.25241,                0.35384,                0.85454,             0.00057074,             0.00057074,             0.00057074
                     94,                0.22043,                 0.2132,                 0.3176,                0.88525,                0.86909,                0.98811,                  0.995,                  0.995,                0.86909,                0.98811,                  0.995,                0.98739,                0.21625,                0.24469,                0.30248,                0.86124,             0.00056131,             0.00056131,             0.00056131
                     95,                0.22125,                0.18476,                0.31998,                0.90438,                0.94341,                0.99259,                  0.995,                  0.995,                0.94341,                0.99259,                  0.995,                0.98785,                0.20898,                0.23666,                0.24616,                0.85998,             0.00055188,             0.00055188,             0.00055188
                     96,                0.22787,                0.21799,                 0.3488,                0.87382,                0.96919,                      1,                  0.995,                  0.995,                0.96919,                      1,                  0.995,                  0.995,                0.21652,                0.26095,                0.22616,                0.85812,             0.00054245,             0.00054245,             0.00054245
                     97,                0.22129,                0.20956,                0.36413,                0.89362,                0.94426,                0.99446,                  0.995,                0.98767,                0.94426,                0.99446,                  0.995,                  0.995,                0.21901,                 0.2853,                0.24789,                 0.8458,             0.00053302,             0.00053302,             0.00053302
                     98,                0.21179,                0.22728,                0.33687,                0.88076,                 0.9264,                0.91941,                  0.995,                  0.995,                 0.9264,                0.91941,                  0.995,                  0.995,                0.19951,                0.31112,                0.28179,                0.84285,             0.00052359,             0.00052359,             0.00052359
                     99,                0.21096,                0.20112,                0.31083,                0.89579,                0.88417,                0.91929,                  0.995,                  0.995,                0.88417,                0.91929,                  0.995,                0.98785,                0.20761,                0.37293,                0.32754,                0.85794,             0.00051415,             0.00051415,             0.00051415
                    100,                0.22313,                0.23281,                0.33693,                0.88334,                0.89932,                      1,                  0.995,                0.97635,                0.89932,                      1,                  0.995,                0.98767,                0.22286,                0.36034,                0.25872,                0.87719,             0.00050472,             0.00050472,             0.00050472
                    101,                0.22265,                 0.2022,                0.32334,                0.89234,                0.95587,                      1,                  0.995,                0.98322,                0.95587,                      1,                  0.995,                0.98739,                0.19686,                0.35421,                 0.2461,                 0.8622,             0.00049529,             0.00049529,             0.00049529
                    102,                0.21576,                0.18869,                0.30882,                0.87391,                0.97698,                      1,                  0.995,                  0.995,                0.97698,                      1,                  0.995,                  0.995,                0.21131,                0.34295,                0.22548,                0.85725,             0.00048586,             0.00048586,             0.00048586
                    103,                0.23621,                0.23093,                0.33229,                0.90949,                0.97763,                      1,                  0.995,                  0.995,                0.97763,                      1,                  0.995,                  0.995,                0.24991,                0.34901,                0.26135,                0.86949,             0.00047643,             0.00047643,             0.00047643
                    104,                0.20713,                0.19526,                0.32027,                0.87636,                0.98751,                      1,                  0.995,                0.96668,                0.98751,                      1,                  0.995,                0.97058,                0.27947,                0.35189,                0.22167,                 0.8852,               0.000467,               0.000467,               0.000467
                    105,                0.20768,                 0.1824,                0.30477,                0.87369,                 0.9857,                      1,                  0.995,                0.98091,                 0.9857,                      1,                  0.995,                0.98503,                0.24105,                0.33769,                0.22368,                0.88822,             0.00045757,             0.00045757,             0.00045757
                    106,                0.21882,                0.20932,                0.30028,                0.88709,                0.95498,                0.99348,                  0.995,                0.95269,                0.95498,                0.99348,                  0.995,                0.98302,                0.29505,                0.31808,                0.26112,                0.89832,             0.00044813,             0.00044813,             0.00044813
                    107,                0.20628,                0.20437,                0.28034,                0.88145,                0.93088,                0.99015,                  0.995,                0.97097,                0.93088,                0.99015,                  0.995,                0.98302,                0.26657,                0.29685,                0.28745,                0.88022,              0.0004387,              0.0004387,              0.0004387
                    108,                0.20674,                0.19332,                0.30208,                0.87669,                0.93746,                0.99069,                  0.995,                0.96135,                0.93746,                0.99069,                  0.995,                0.97063,                0.26596,                0.32142,                0.29408,                 0.8843,             0.00042927,             0.00042927,             0.00042927
                    109,                0.22419,                0.21388,                0.31485,                0.89113,                0.97893,                      1,                  0.995,                0.97194,                0.97893,                      1,                  0.995,                  0.995,                0.21678,                0.29337,                0.23625,                0.85413,             0.00041984,             0.00041984,             0.00041984
                    110,                0.20662,                0.20038,                0.28695,                0.89431,                0.98742,                      1,                  0.995,                  0.995,                0.98742,                      1,                  0.995,                0.98358,                0.18666,                0.27725,                0.17615,                0.83981,             0.00041041,             0.00041041,             0.00041041
                    111,                0.19765,                0.17282,                0.26139,                 0.8802,                0.98256,                      1,                  0.995,                  0.995,                0.98256,                      1,                  0.995,                0.98588,                0.18496,                0.26879,                0.17276,                0.84651,             0.00040098,             0.00040098,             0.00040098
                    112,                0.22717,                0.20652,                0.34302,                0.87993,                0.98473,                      1,                  0.995,                  0.995,                0.98473,                      1,                  0.995,                0.98603,                0.19307,                0.28429,                0.18934,                0.85788,             0.00039155,             0.00039155,             0.00039155
                    113,                0.20955,                0.19753,                0.31372,                0.88814,                0.97388,                      1,                  0.995,                0.97726,                0.97388,                      1,                  0.995,                0.97243,                0.19841,                0.31211,                0.17817,                0.85519,             0.00038211,             0.00038211,             0.00038211
                    114,                0.21605,                0.20102,                0.29969,                0.89148,                0.98519,                0.92757,                  0.995,                0.98621,                0.98519,                0.92757,                  0.995,                 0.9726,                0.21009,                0.33562,                0.22203,                0.85766,             0.00037268,             0.00037268,             0.00037268
                    115,                0.20153,                0.18644,                0.28269,                0.88599,                0.94927,                0.99256,                  0.995,                  0.995,                0.94927,                0.99256,                  0.995,                0.97424,                0.19643,                0.32454,                0.22319,                0.84824,             0.00036325,             0.00036325,             0.00036325
                    116,                0.19543,                0.18527,                0.29854,                0.89025,                0.98502,                      1,                  0.995,                  0.995,                0.98502,                      1,                  0.995,                0.97241,                0.17202,                0.26682,                  0.166,                0.84033,             0.00035382,             0.00035382,             0.00035382
                    117,                 0.2109,                0.18078,                0.28562,                0.89088,                0.97754,                      1,                  0.995,                  0.995,                0.97754,                      1,                  0.995,                0.96822,                0.17545,                0.24908,                0.19468,                0.84315,             0.00034439,             0.00034439,             0.00034439
                    118,                0.19194,                0.17727,                 0.2796,                0.87697,                0.95804,                      1,                  0.995,                0.98551,                0.95804,                      1,                  0.995,                  0.995,                 0.2096,                0.24484,                0.23611,                0.86706,             0.00033496,             0.00033496,             0.00033496
                    119,                 0.1985,                0.20388,                0.29422,                0.86817,                0.91034,                0.99262,                  0.995,                 0.9748,                0.91034,                0.99262,                  0.995,                0.97875,                0.25926,                0.24799,                0.27867,                0.91921,             0.00032553,             0.00032553,             0.00032553
                    120,                0.19617,                 0.1875,                0.30839,                0.87733,                0.90336,                0.98898,                  0.995,                0.96445,                0.90336,                0.98898,                  0.995,                0.96845,                0.31406,                0.25985,                 0.3054,                0.98233,             0.00031609,             0.00031609,             0.00031609
                    121,                0.19385,                 0.1772,                 0.2752,                0.87039,                0.96246,                      1,                  0.995,                0.96447,                0.96246,                      1,                  0.995,                0.96847,                0.30304,                0.24635,                0.27835,                0.98843,             0.00030666,             0.00030666,             0.00030666
                    122,                0.19375,                 0.1944,                0.25063,                  0.869,                0.97608,                      1,                  0.995,                0.97071,                0.97608,                      1,                  0.995,                0.97055,                0.26761,                0.23417,                0.23985,                0.97162,             0.00029723,             0.00029723,             0.00029723
                    123,                0.19179,                0.17858,                 0.2886,                0.88475,                0.97505,                      1,                  0.995,                0.95315,                0.97505,                      1,                  0.995,                 0.9671,                0.26917,                0.22986,                0.23251,                0.99556,              0.0002878,              0.0002878,              0.0002878
                    124,                0.17679,                0.17862,                0.26171,                0.85616,                0.96931,                      1,                  0.995,                  0.953,                0.96931,                      1,                  0.995,                  0.967,                0.28384,                0.24651,                 0.2552,                 1.0003,             0.00027837,             0.00027837,             0.00027837
                    125,                0.18223,                0.17731,                0.25759,                0.87275,                0.97469,                      1,                  0.995,                  0.953,                0.97469,                      1,                  0.995,                  0.967,                0.27608,                0.26579,                0.24755,                0.99766,             0.00026894,             0.00026894,             0.00026894
                    126,                0.18014,                0.16818,                0.25247,                0.88201,                0.98401,                      1,                  0.995,                0.95906,                0.98401,                      1,                  0.995,                0.96347,                0.27282,                0.28749,                0.23071,                 1.0162,             0.00025951,             0.00025951,             0.00025951
                    127,                0.17278,                0.15607,                0.26267,                0.87801,                0.98367,                      1,                  0.995,                0.95323,                0.98367,                      1,                  0.995,                0.95947,                0.28677,                0.29846,                0.21469,                 1.0361,             0.00025007,             0.00025007,             0.00025007
                    128,                 0.1808,                0.19259,                0.26701,                0.87013,                0.98482,                      1,                  0.995,                 0.9601,                0.98482,                      1,                  0.995,                0.95201,                0.28776,                0.29465,                0.22233,                 1.0221,             0.00024064,             0.00024064,             0.00024064
                    129,                0.17363,                0.17028,                0.24058,                0.87922,                0.98355,                      1,                  0.995,                0.96619,                0.98355,                      1,                  0.995,                0.95402,                0.27764,                0.30571,                0.21403,                 1.0089,             0.00023121,             0.00023121,             0.00023121
                    130,                0.17645,                0.17771,                0.23837,                0.88124,                 0.9822,                      1,                  0.995,                0.97279,                 0.9822,                      1,                  0.995,                0.96003,                0.27469,                0.30592,                0.21578,                  1.002,             0.00022178,             0.00022178,             0.00022178
                    131,                  0.199,                0.19892,                0.25012,                0.88564,                0.98197,                      1,                  0.995,                0.97433,                0.98197,                      1,                  0.995,                0.96158,                0.28941,                0.28955,                0.20967,                      1,             0.00021235,             0.00021235,             0.00021235
                    132,                0.19056,                0.17558,                0.23879,                0.88036,                0.98491,                      1,                  0.995,                0.97433,                0.98491,                      1,                  0.995,                0.96367,                0.28329,                0.27322,                0.20289,                0.92223,             0.00020292,             0.00020292,             0.00020292
                    133,                0.17442,                0.17648,                0.24029,                0.86691,                0.98519,                      1,                  0.995,                0.98158,                0.98519,                      1,                  0.995,                0.96382,                0.24273,                0.27575,                 0.1878,                0.87051,             0.00019349,             0.00019349,             0.00019349
                    134,                0.16438,                0.17188,                0.21269,                0.87533,                0.98599,                      1,                  0.995,                0.98158,                0.98599,                      1,                  0.995,                0.96835,                0.20444,                 0.2776,                0.17596,                0.84733,             0.00018406,             0.00018406,             0.00018406
                    135,                0.18152,                0.16722,                0.23263,                0.86899,                0.98661,                      1,                  0.995,                0.98158,                0.98661,                      1,                  0.995,                0.96871,                0.19687,                0.27169,                0.18609,                0.84852,             0.00017462,             0.00017462,             0.00017462
                    136,                0.17427,                0.16604,                0.24497,                0.86738,                0.98566,                      1,                  0.995,                  0.995,                0.98566,                      1,                  0.995,                0.97293,                0.20335,                0.25865,                0.17214,                0.85305,             0.00016519,             0.00016519,             0.00016519
                    137,                0.17782,                0.17888,                0.25472,                 0.8772,                0.98567,                      1,                  0.995,                0.97488,                0.98567,                      1,                  0.995,                0.95977,                0.21505,                0.26218,                 0.1882,                0.85909,             0.00015576,             0.00015576,             0.00015576
                    138,                0.17594,                0.19444,                0.24822,                0.86856,                 0.9857,                      1,                  0.995,                 0.9739,                 0.9857,                      1,                  0.995,                0.96377,                0.21751,                0.26461,                0.18656,                0.86264,             0.00014633,             0.00014633,             0.00014633
                    139,                0.16348,                0.14981,                 0.2117,                 0.8859,                0.98564,                      1,                  0.995,                 0.9739,                0.98564,                      1,                  0.995,                0.96367,                0.22775,                0.27596,                0.18284,                0.87757,              0.0001369,              0.0001369,              0.0001369
                    140,                0.18042,                0.18767,                0.24553,                0.87473,                0.98547,                      1,                  0.995,                 0.9739,                0.98547,                      1,                  0.995,                0.96367,                0.26621,                0.28714,                0.16512,                0.92681,             0.00012747,             0.00012747,             0.00012747
                    141,                0.12627,                0.12211,                 0.2112,                0.82758,                0.98422,                      1,                  0.995,                0.97433,                0.98422,                      1,                  0.995,                0.96454,                0.27319,                0.32147,                  0.168,                0.96163,             0.00011804,             0.00011804,             0.00011804
                    142,                0.12809,                0.14964,                0.19752,                0.82172,                0.98053,                      1,                  0.995,                0.97557,                0.98053,                      1,                  0.995,                0.96604,                0.26886,                0.33386,                0.16753,                 0.9726,              0.0001086,              0.0001086,              0.0001086
                    143,                0.12081,                 0.1271,                0.19583,                 0.8392,                 0.9755,                      1,                  0.995,                 0.9765,                 0.9755,                      1,                  0.995,                0.96675,                0.25988,                0.32615,                0.16305,                0.97729,             9.9173e-05,             9.9173e-05,             9.9173e-05
                    144,                0.12118,                0.12317,                0.17305,                0.82774,                0.97559,                      1,                  0.995,                 0.9778,                0.97559,                      1,                  0.995,                0.96775,                0.25509,                0.29359,                0.16684,                0.98231,             8.9741e-05,             8.9741e-05,             8.9741e-05
                    145,                0.11006,                0.11331,                0.17874,                0.81919,                0.97783,                      1,                  0.995,                0.97975,                0.97783,                      1,                  0.995,                0.96616,                 0.2522,                0.28412,                0.15954,                0.97668,              8.031e-05,              8.031e-05,              8.031e-05
                    146,                0.10599,                0.11891,                0.15916,                0.79026,                0.97167,                      1,                  0.995,                0.97975,                0.97167,                      1,                  0.995,                0.97472,                0.25558,                0.27341,                0.17152,                 0.9755,             7.0878e-05,             7.0878e-05,             7.0878e-05
                    147,                0.10859,                0.10725,                0.16043,                0.83756,                0.96774,                      1,                  0.995,                0.97975,                0.96774,                      1,                  0.995,                0.97472,                0.25219,                0.26973,                0.17794,                0.97533,             6.1447e-05,             6.1447e-05,             6.1447e-05
                    148,                0.10407,                0.11059,                0.15974,                 0.8123,                0.96372,                      1,                  0.995,                0.97975,                0.96372,                      1,                  0.995,                  0.972,                0.25628,                0.26967,                 0.1851,                0.98633,             5.2016e-05,             5.2016e-05,             5.2016e-05
                    149,                0.10523,                0.11383,                 0.1545,                0.79507,                0.96478,                      1,                  0.995,                0.97975,                0.96478,                      1,                  0.995,                  0.972,                0.25977,                0.26513,                0.18722,                  0.987,             4.2584e-05,             4.2584e-05,             4.2584e-05
                    150,                0.10432,                 0.1209,                0.14414,                0.81695,                0.96466,                      1,                  0.995,                0.97975,                0.96466,                      1,                  0.995,                  0.972,                0.26242,                0.26602,                0.20274,                0.98809,             3.3153e-05,             3.3153e-05,             3.3153e-05
